investor_id,avg_gap_days,max_gap_days,min_gap_days,sip_count,at_risk
INV000004,85.4,265.0,26.0,6,True
INV000008,70.4,165.0,24.0,6,True
INV000010,64.8,139.0,19.0,6,True
INV000011,40.2,125.0,3.0,7,True
INV000012,57.0,132.0,10.0,8,True
INV000013,55.3,104.0,12.0,7,True
INV000014,75.3,128.0,33.0,7,True
INV000023,58.6,115.0,15.0,8,True
INV000028,93.6,238.0,27.0,6,True
INV000029,60.7,96.0,16.0,7,True
INV000030,47.6,100.0,8.0,9,True
INV000033,45.6,87.0,1.0,8,True
INV000039,68.6,129.0,28.0,6,True
INV000045,70.6,109.0,24.0,6,True
INV000048,46.0,168.0,3.0,9,True
INV000052,36.2,120.0,3.0,6,True
INV000056,74.8,161.0,45.0,6,True
INV000057,49.7,149.0,5.0,8,True
INV000069,49.1,129.0,19.0,10,True
INV000072,83.0,247.0,25.0,6,True
INV000073,48.2,112.0,10.0,9,True
INV000074,72.6,191.0,12.0,8,True
INV000075,74.8,102.0,47.0,6,True
INV000076,91.8,203.0,25.0,6,True
INV000079,65.8,90.0,11.0,6,True
INV000081,81.3,167.0,26.0,7,True
INV000082,83.7,351.0,4.0,7,True
INV000086,44.7,167.0,3.0,10,True
INV000087,92.8,202.0,22.0,6,True
INV000091,44.0,105.0,3.0,8,True
INV000093,55.5,91.0,31.0,7,True
INV000094,44.8,95.0,9.0,6,True
INV000095,69.4,155.0,25.0,6,True
INV000097,54.5,183.0,3.0,7,True
INV000101,65.0,197.0,8.0,8,True
INV000102,65.3,109.0,2.0,8,True
INV000103,83.4,232.0,10.0,6,True
INV000105,57.0,87.0,23.0,8,True
INV000109,46.2,63.0,2.0,9,True
INV000113,46.0,144.0,2.0,8,True
INV000123,59.7,142.0,6.0,7,True
INV000128,82.0,181.0,6.0,6,True
INV000131,56.0,123.0,21.0,7,True
INV000132,71.0,139.0,18.0,6,True
INV000133,88.2,265.0,2.0,6,True
INV000138,76.2,220.0,2.0,6,True
INV000145,89.4,282.0,16.0,6,True
INV000146,66.8,171.0,9.0,6,True
INV000148,52.0,168.0,1.0,9,True
INV000155,37.3,99.0,2.0,7,True
INV000161,73.0,213.0,24.0,7,True
INV000163,61.0,80.0,25.0,8,True
INV000164,61.8,208.0,18.0,6,True
INV000169,67.8,145.0,0.0,7,True
INV000173,57.7,165.0,20.0,7,True
INV000175,83.7,170.0,23.0,7,True
INV000177,65.4,278.0,8.0,8,True
INV000180,61.8,229.0,1.0,6,True
INV000183,56.1,216.0,8.0,9,True
INV000191,56.5,161.0,2.0,7,True
INV000194,58.0,109.0,36.0,7,True
INV000195,77.4,114.0,27.0,6,True
INV000196,69.0,176.0,7.0,7,True
INV000201,51.1,100.0,1.0,9,True
INV000205,62.6,193.0,2.0,8,True
INV000210,70.7,163.0,14.0,8,True
INV000214,94.8,306.0,16.0,6,True
INV000217,92.0,183.0,16.0,6,True
INV000228,59.8,188.0,1.0,9,True
INV000236,67.1,112.0,31.0,8,True
INV000238,93.6,287.0,29.0,6,True
INV000239,48.9,105.0,21.0,8,True
INV000243,88.2,137.0,31.0,6,True
INV000245,92.2,164.0,28.0,6,True
INV000249,45.5,162.0,6.0,7,True
INV000252,50.4,96.0,3.0,6,True
INV000255,48.6,103.0,3.0,6,True
INV000256,70.2,155.0,8.0,6,True
INV000259,70.6,165.0,9.0,6,True
INV000260,59.6,206.0,17.0,8,True
INV000262,53.6,122.0,1.0,8,True
INV000263,68.4,271.0,5.0,8,True
INV000265,53.4,140.0,0.0,10,True
INV000268,62.3,143.0,13.0,7,True
INV000279,43.4,133.0,7.0,9,True
INV000280,55.8,191.0,13.0,9,True
INV000283,68.0,195.0,9.0,6,True
INV000287,69.8,301.0,6.0,7,True
INV000289,62.7,142.0,14.0,8,True
INV000291,89.0,196.0,7.0,6,True
INV000292,46.0,95.0,4.0,7,True
INV000293,47.0,91.0,5.0,7,True
INV000297,90.6,163.0,31.0,6,True
INV000299,85.2,240.0,4.0,6,True
INV000304,70.0,204.0,8.0,7,True
INV000309,52.0,157.0,5.0,8,True
INV000310,75.8,164.0,21.0,7,True
INV000318,97.4,175.0,44.0,6,True
INV000319,73.5,201.0,4.0,7,True
INV000321,72.8,204.0,23.0,7,True
INV000328,37.5,73.0,8.0,9,True
INV000331,50.7,163.0,10.0,8,True
INV000334,25.5,60.0,2.0,7,False
INV000335,96.0,279.0,8.0,6,True
INV000339,94.0,195.0,1.0,6,True
INV000341,54.4,191.0,2.0,8,True
INV000356,54.4,157.0,1.0,6,True
INV000359,54.1,197.0,9.0,9,True
INV000363,77.0,153.0,27.0,7,True
INV000369,43.8,112.0,6.0,6,True
INV000371,59.3,147.0,3.0,8,True
INV000372,54.5,121.0,2.0,7,True
INV000380,97.0,272.0,12.0,6,True
INV000388,53.6,119.0,8.0,9,True
INV000392,77.2,205.0,9.0,7,True
INV000395,55.7,119.0,3.0,7,True
INV000396,83.2,153.0,17.0,6,True
INV000399,49.6,68.0,4.0,10,True
INV000400,62.6,101.0,18.0,6,True
INV000403,58.2,90.0,18.0,6,True
INV000407,82.4,157.0,27.0,6,True
INV000408,46.8,125.0,1.0,6,True
INV000412,43.7,70.0,4.0,8,True
INV000414,66.3,233.0,8.0,8,True
INV000415,66.2,128.0,8.0,7,True
INV000418,86.8,238.0,3.0,6,True
INV000427,68.5,116.0,2.0,7,True
INV000428,52.1,164.0,5.0,8,True
INV000429,77.2,187.0,3.0,6,True
INV000437,97.8,295.0,8.0,6,True
INV000440,69.6,162.0,9.0,8,True
INV000441,60.8,151.0,3.0,6,True
INV000444,73.2,129.0,31.0,6,True
INV000445,57.8,129.0,13.0,9,True
INV000446,38.6,101.0,1.0,6,True
INV000449,46.8,70.0,17.0,6,True
INV000452,49.4,123.0,11.0,9,True
INV000457,91.4,256.0,1.0,6,True
INV000460,43.4,107.0,2.0,6,True
INV000463,65.2,181.0,18.0,7,True
INV000466,73.3,135.0,4.0,7,True
INV000467,56.7,272.0,1.0,10,True
INV000469,70.5,183.0,8.0,7,True
INV000483,70.4,252.0,5.0,8,True
INV000491,95.0,202.0,10.0,6,True
INV000493,47.6,201.0,2.0,10,True
INV000497,71.8,191.0,19.0,7,True
INV000499,77.8,157.0,31.0,7,True
INV000507,70.2,249.0,1.0,7,True
INV000512,54.8,112.0,2.0,9,True
INV000522,100.8,309.0,20.0,6,True
INV000524,55.0,91.0,11.0,7,True
INV000527,50.8,116.0,12.0,6,True
INV000529,59.2,110.0,2.0,6,True
INV000531,47.0,82.0,2.0,7,True
INV000539,77.0,153.0,8.0,7,True
INV000540,73.5,123.0,33.0,7,True
INV000543,83.7,218.0,7.0,7,True
INV000545,80.6,181.0,10.0,6,True
INV000546,55.0,154.0,5.0,9,True
INV000547,55.8,140.0,18.0,6,True
INV000549,96.2,146.0,15.0,6,True
INV000553,72.0,172.0,12.0,6,True
INV000554,70.2,171.0,12.0,6,True
INV000556,52.4,156.0,13.0,8,True
INV000562,74.4,197.0,2.0,6,True
INV000563,76.3,198.0,14.0,7,True
INV000566,35.0,119.0,1.0,7,False
INV000567,63.8,166.0,2.0,6,True
INV000568,62.4,180.0,4.0,6,True
INV000570,67.3,186.0,8.0,8,True
INV000573,50.8,154.0,7.0,7,True
INV000575,71.6,155.0,6.0,6,True
INV000578,66.8,164.0,19.0,7,True
INV000581,78.3,160.0,9.0,7,True
