amfi_code,var_95_daily,cvar_95_daily,var_95_annual_pct,cvar_95_annual_pct,n_days,mean_daily_return,std_daily,scheme_name,fund_house,category,risk_category
100016,-0.012884,-0.016768,-20.452,-26.6189,1607,0.000101,0.007749,HDFC Top 100 Fund - Regular Plan - Growth,Hdfc Mutual Fund,Equity,Moderate
100025,-0.003338,-0.004581,-5.2983,-7.2716,1607,0.000122,0.002081,HDFC Short Term Debt Fund - Regular - Growth,Hdfc Mutual Fund,Debt,Low
100033,-0.016902,-0.02185,-26.8305,-34.6856,1607,0.000772,0.010097,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Hdfc Mutual Fund,Equity,High
101206,-0.012173,-0.016075,-19.3247,-25.5185,1607,0.000609,0.007768,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life Mf,Equity,Moderate
101207,-0.023915,-0.030289,-37.9633,-48.0816,1607,0.000303,0.013741,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life Mf,Equity,Very High
101208,-0.000218,-0.000371,-0.3468,-0.5888,1607,0.000173,0.000291,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life Mf,Debt,Low
102885,-0.011047,-0.014381,-17.5369,-22.8296,1607,0.000482,0.006844,UTI Nifty 50 Index Fund - Regular - Growth,Uti Mutual Fund,Equity,Moderate
102886,-0.016857,-0.021771,-26.7597,-34.5598,1607,7.9e-05,0.009659,UTI Mid Cap Fund - Regular - Growth,Uti Mutual Fund,Equity,High
102887,-0.013743,-0.017964,-21.8169,-28.5162,1607,0.000461,0.008398,UTI Flexi Cap Fund - Regular - Growth,Uti Mutual Fund,Equity,Moderately High
118632,-0.012333,-0.016328,-19.5788,-25.9195,1607,0.000619,0.007545,Nippon India Large Cap Fund - Regular - Growth,Nippon India Mf,Equity,Moderate
118633,-0.012066,-0.015542,-19.1537,-24.6723,1607,0.000441,0.00746,Nippon India Large Cap Fund - Direct - Growth,Nippon India Mf,Equity,Moderate
118634,-0.02281,-0.02994,-36.2094,-47.5277,1607,0.000506,0.013447,Nippon India Small Cap Fund - Regular - Growth,Nippon India Mf,Equity,Very High
118635,-0.011033,-0.014938,-17.5151,-23.7138,1607,0.000429,0.00692,Nippon India ETF Nifty 50 BeES,Nippon India Mf,Equity,Moderate
118636,-0.003344,-0.004541,-5.3091,-7.2081,1607,0.000144,0.002125,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India Mf,Debt,Low
119092,-0.012693,-0.016166,-20.1493,-25.663,1607,0.000197,0.007431,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Moderate
119093,-0.012588,-0.016332,-19.9826,-25.9258,1607,0.000236,0.007449,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Moderate
119094,-0.016997,-0.022375,-26.9812,-35.5185,1607,0.000734,0.010347,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,High
119095,-0.023284,-0.02969,-36.9616,-47.1315,1607,0.00013,0.013351,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Very High
119120,-0.003429,-0.004618,-5.4431,-7.3312,1607,0.000159,0.002115,SBI Magnum Gilt Fund - Regular Plan - Growth,Sbi Mutual Fund,Debt,Low
119551,-0.011827,-0.01523,-18.7745,-24.1762,1607,0.000656,0.00733,SBI Bluechip Fund - Regular Plan - Growth,Sbi Mutual Fund,Equity,Moderate
119552,-0.012129,-0.016078,-19.2543,-25.5234,1607,0.000561,0.007433,SBI Bluechip Fund - Direct Plan - Growth,Sbi Mutual Fund,Equity,Moderate
