amfi_code,scheme_name,fund_house,category,sub_category,risk_category,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,tracking_error,max_drawdown,dd_start_date,dd_end_date,rank_3yr,rank_sharpe,rank_alpha,rank_ter,rank_dd,score,scorecard_rank
120505,ICICI Pru Midcap Fund - Regular - Growth,Icici Prudential Mf,Equity,Mid Cap,High,1.36,0.19547930575356198,0.20945289722282667,0.21620844274103224,0.8832556184698839,1.2858427838168305,,,,,-0.181885,2024-10-24,2025-01-23,36.0,37.0,20.5,26.0,25.0,76.375,1
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,High,1.38,0.14841816933298957,0.23046019880429403,0.18692553740148088,0.7305467735561728,1.0552844773147765,,,,,-0.209609,2022-04-14,2022-08-11,40.0,32.0,20.5,24.0,28.0,76.25,2
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Hdfc Mutual Fund,Equity,Mid Cap,High,1.38,0.341585763863985,0.21365526101456078,0.19908107609699743,0.8082678003905593,1.1442164603950202,,,,,-0.162172,2022-03-11,2022-05-12,37.0,34.0,20.5,24.0,20.0,73.25,3
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset Mf,Equity,Large Cap,Moderate,1.46,0.13609760561068374,0.22347923152801874,0.20448240377816895,1.0682238272314735,1.4907389522947083,,,,,-0.112657,2023-07-11,2023-10-20,39.0,40.0,20.5,18.0,8.0,73.25,3
120504,ICICI Pru Bluechip Fund - Direct - Growth,Icici Prudential Mf,Equity,Large Cap,Moderate,0.8,0.08821789177001538,0.21393923259901615,0.15533527861345542,0.7146822636441237,1.0639638792991957,,,,,-0.125883,2022-10-04,2023-05-30,38.0,30.0,20.5,29.0,12.0,71.375,5
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra Mf,Equity,Flexi Cap,Moderately High,1.45,0.17669231994937817,0.19553472754919032,0.20405972782902082,0.965560651744012,1.4795034584167766,,,,,-0.12974,2022-03-07,2022-04-13,34.0,39.0,20.5,19.0,13.0,70.5,6
119551,SBI Bluechip Fund - Regular Plan - Growth,Sbi Mutual Fund,Equity,Large Cap,Moderate,1.54,0.38470689314589035,0.20108437354692965,0.17149890631556253,0.8609773262277758,1.2914833497690066,,,,,-0.150124,2023-08-24,2024-02-05,35.0,36.0,20.5,10.5,17.0,67.18750000000001,7
149324,DSP Small Cap Fund - Regular - Growth,Dsp Mutual Fund,Equity,Small Cap,Very High,1.52,0.41251911066010516,0.17906452158652497,0.21279729078941023,0.7144216579881012,1.0309617308730283,,,,,-0.311719,2024-05-03,2025-01-03,31.0,29.0,20.5,14.5,37.0,66.3125,8
119598,SBI Small Cap Fund - Regular Plan - Growth,Sbi Mutual Fund,Equity,Small Cap,Very High,1.43,0.5147392679556937,0.1769490806189935,0.213657461839863,0.7116901743847246,1.0672557743438265,,,,,-0.28706,2024-08-28,2025-05-14,29.0,28.0,20.5,20.0,36.0,65.99999999999999,9
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset Mf,Equity,Elss,High,1.6,0.25916333435059613,0.19296562775387094,0.210660349365847,0.9190465356358284,1.3528150221233657,,,,,-0.163967,2023-08-10,2023-10-20,33.0,38.0,20.5,4.5,21.0,65.6875,10
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India Mf,Equity,Large Cap,Moderate,1.51,0.22312962624054267,0.15109508711730113,0.1602047007039744,0.7588510310771439,1.0988795112458638,,,,,-0.174141,2024-01-02,2024-07-19,27.0,33.0,20.5,16.5,23.0,63.0625,11
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India Mf,Equity,Large Cap,Moderate,0.72,0.16953675568302207,0.14096992846988443,0.10956163692939214,0.38882884600017426,0.5886328565297932,,,,,-0.186297,2023-10-30,2024-02-29,26.0,20.0,20.5,35.5,26.0,62.0625,12
149323,DSP Midcap Fund - Regular - Growth,Dsp Mutual Fund,Equity,Mid Cap,High,1.61,0.14336957020843633,0.17822985376809708,0.19563465986072437,0.8328852279505965,1.167793379907482,,,,,-0.172481,2022-06-06,2022-10-24,30.0,35.0,20.5,3.0,22.0,61.25000000000001,13
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life Mf,Equity,Large Cap,Moderate,1.6,0.30941113381707175,0.1916210982149691,0.1569063981262846,0.7174089959890172,1.06390859680118,,,,,-0.112916,2023-04-24,2023-07-05,32.0,31.0,20.5,4.5,9.0,57.56249999999999,14
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Large Cap,Moderate,0.75,0.1322345992753,0.13919523714614046,0.053808789609553154,-0.04707325681075887,-0.06789981210009577,,,,,-0.217514,2022-02-24,2023-05-22,25.0,13.0,20.5,33.0,31.0,57.25,15
119552,SBI Bluechip Fund - Direct Plan - Growth,Sbi Mutual Fund,Equity,Large Cap,Moderate,0.66,0.03894720036909516,0.10945688223423256,0.1438678637517985,0.6482414723266908,0.9265632920561696,,,,,-0.118035,2024-05-21,2024-09-02,18.0,27.0,20.5,37.0,11.0,57.25,15
125497,HDFC Top 100 Fund - Direct Plan - Growth,Hdfc Mutual Fund,Equity,Large Cap,Moderate,0.92,0.18957071818444815,0.12366708155038486,0.1275481883949634,0.5062729716095956,0.7347975997481632,,,,,-0.152,2023-12-22,2025-01-01,22.0,23.0,20.5,27.0,18.0,55.75,17
120506,ICICI Pru Value Discovery Fund - Regular - Growth,Icici Prudential Mf,Equity,Value,Moderately High,1.41,0.2719586125345985,0.12358540144809926,0.11488973983007589,0.40461547832920497,0.5781364061026487,,,,,-0.198257,2023-03-31,2023-08-14,21.0,22.0,20.5,22.0,27.0,54.75000000000001,18
118635,Nippon India ETF Nifty 50 BeES,Nippon India Mf,Equity,Index/Etf,Moderate,0.89,0.14991920154548044,0.13393563750039594,0.10747506930927275,0.39318819691240564,0.5694261625753935,,,,,-0.116506,2022-01-03,2022-06-09,24.0,21.0,20.5,28.0,10.0,54.37500000000001,19
102887,UTI Flexi Cap Fund - Regular - Growth,Uti Mutual Fund,Equity,Flexi Cap,Moderately High,1.64,0.09165383991416287,0.16980779795513823,0.1132888882904719,0.38463733450338433,0.571857543023029,,,,,-0.215398,2022-01-03,2022-07-04,28.0,19.0,20.5,1.5,30.0,51.1875,20
